Product ID [Non Editable],Variant ID [Non Editable],Product Type [Non Editable],Product Page,Product URL,Title,Description,SKU,GTIN,MPN,Option Name 1,Option Value 1,Option Name 2,Option Value 2,Option Name 3,Option Value 3,Option Name 4,Option Value 4,Option Name 5,Option Value 5,Option Name 6,Option Value 6,Price,Sale Price,On Sale,Stock,Categories,Tags,Weight,Length,Width,Height,Visible,Hosted Image URLs
,b452922c-1136-4d44-aec5-de4aff129172,,,,,,SQ0659382,,,Size,A4,,,,,,,,,,,10,0,No,30,,,0.26,11.7,8.3,0,,
,d05066f5-b137-42cf-967c-c946a09c3aa3,,,,,,SQ0210820,,,Size,A5,,,,,,,,,,,8,0,No,20,,,0.15,8.3,5.8,0,,
68f169ab7d45f4092c16a16a,819d1309-2b3e-4149-80d8-b7cded06466f,PHYSICAL,shop,clarity-sightlines,“Clarity” | Sightlines Series,"<p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><em>by AI Love You</em></p><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><em>“Clarity”</em> explores the balance between precision and emotion through a bold, Bauhaus-inspired composition. Primary forms (circle, rectangle, and line) intersect in a harmonious study of geometry, colour, and proportion. The layered transparency of red, blue, yellow, and green creates depth from simplicity, reflecting a modernist vision of order, balance, and visual truth.</p><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Limited to 150 individually numbered prints.</strong></p><h3 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Product Details</strong></h3><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Available Sizes:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A3+, A3, A4, and A5</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Paper Options:</strong></h4><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Epson Archival Matte</strong> – a smooth, fine-art surface with soft texture and natural depth.</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Ink Longevity:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Printed using <strong>Epson Claria photo inks</strong> (pigment + dye blend) on Epson professional papers.</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><em>Archival Matte:</em> Display life ≈150–180 years behind UV-filtered glass; &gt;200 years in archival storage.<br><em>(Based on Wilhelm Imaging Research (2025) testing using Claria inks.)</em></p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Certificate of Authenticity:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Included as standard for limited editions.</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Packaging:</strong></h4><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A3+–A5 prints ship <strong>flat</strong> in rigid, hard-backed envelopes with acid-free interleaving, corner reinforcement, and a moisture-resistant sleeve (<strong>Do Not Bend</strong>).</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Shipping:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Free UK delivery on all orders.</strong></p></li><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Worldwide shipping</strong> available at checkout.</p></li></ul><h3 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Why You’ll Love It</strong></h3><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A refined expression of balance and design harmony, <em>Clarity</em> transforms geometric simplicity into a statement of calm precision. Perfect for modern interiors, collectors of design-led art, and admirers of Bauhaus minimalism reimagined for the present day.</p>",SQ3180542,,,Size,A3+,,,,,,,,,,,20,0,No,50,"/art-prints, /sightlines","fine art print, charcoal art, contemporary wall art, minimalist decor, black and white print, modern art, home interior, collectible art, premium print, AI Love You, luxury home decor, matte print, glossy print, gift for art lovers, limited edition, framed art, modern living room decor, office decor, bauhaus, puzzle, colourful, geometric, british, style: geometric-bauhaus, series: sightlines, palette: vivid, orientation: portrait, geometry: circle, rectangle, semicircle, bar, cross, gridlines, technique: overlap, transparency, alignment-lines, layering, composition: centered, axial, balanced, finish-feel: clean, high-contrast, flat-colour, negative-space: strong, size: A3+, A3, A4, A5, limited-150, paper: archival-matte",0.55,19,13,0,Yes,https://images.squarespace-cdn.com/content/v1/6877c92b70427e6c159ede38/8f4e7ceb-1080-4768-bca0-9441aaf367eb/Clarity+A3.png https://images.squarespace-cdn.com/content/v1/6877c92b70427e6c159ede38/cc668404-e9f3-4a52-9f92-5e6ed806cb47/Clarity+Wall+Mounted.png https://images.squarespace-cdn.com/content/v1/6877c92b70427e6c159ede38/29a103e9-43fe-414f-bdd9-ede4bbbbdab2/Clarity+%28size+comparison%2C+no+frame%29.jpg
,3dc08ae1-6aa6-455e-acdc-ca422058625b,,,,,,SQ4778585,,,Size,A3,,,,,,,,,,,15,0,No,50,,,0.46,16.5,11.7,0,,
,0760b1f5-4eb6-4959-bad8-f04d29822889,,,,,,SQ3732623,,,Size,A4,,,,,,,,,,,10,0,No,30,,,0.26,11.7,8.3,0,,
,d29273c0-373f-4103-a9ec-61ae3444f041,,,,,,SQ5321583,,,Size,A5,,,,,,,,,,,8,0,No,20,,,0.15,8.3,5.8,0,,
68f2504f36b01c6f5d9ddfed,a809edd7-1f5c-4a0f-aea9-dc0d6051f7a7,PHYSICAL,shop,vision-sightlines,“Vision” | Sightlines Series,"<p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><em>by AI Love You</em></p><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">“Vision”<span> builds upon the interplay of geometry and perception, offering a refined exploration of layered form and colour. Inspired by Bauhaus principles, its intersecting planes of red, blue, yellow, and green reveal harmony through contrast; a dialogue between balance and expansion. The composition introduces new diagonals and spatial shifts, suggesting forward motion and clarity of thought. In </span><em>Vision</em><span>, structure meets imagination, inviting the viewer to see precision not as constraint, but as possibility.</span></p><h3 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Product Details</strong></h3><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Available Sizes:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A3+, A3, A4, and A5</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Paper:</strong></h4><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Epson Archival Matte</strong> – a smooth, fine-art surface with soft texture and natural depth.</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Ink Longevity:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Printed using <strong>Epson Claria photo inks</strong> (pigment + dye blend) on Epson professional papers.</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><em>Archival Matte:</em> Display life ≈150–180 years behind UV-filtered glass; &gt;200 years in archival storage.<br><em>(Based on Wilhelm Imaging Research (2025) testing using Claria inks.)</em></p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Packaging:</strong></h4><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A3+–A5 prints ship <strong>flat</strong> in rigid, hard-backed envelopes with acid-free interleaving, corner reinforcement, and a moisture-resistant sleeve (<strong>Do Not Bend</strong>).</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Shipping:</strong></h4><ul data-rte-list=""true""><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Free UK delivery on all orders.</strong></p></li><li><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Worldwide shipping </strong>available at checkout.</p></li></ul><h4 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Why You’ll Love It:</strong></h4><p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A refined expression of balance and design harmony, <em>Vision</em> transforms geometric simplicity into a statement of calm precision. Perfect for modern interiors, collectors of design-led art, and admirers of Bauhaus minimalism reimagined for the present day.</p>",SQ3578917,,,Size,A3+,,,,,,,,,,,20,0,No,Unlimited,"/art-prints, /sightlines","fine art print, charcoal art, contemporary wall art, minimalist decor, black and white print, modern art, home interior, collectible art, premium print, AI Love You, luxury home decor, matte print, glossy print, gift for art lovers, limited edition, framed art, modern living room decor, office decor, bauhaus, puzzle, colourful, geometric, british, style: geometric-bauhaus, series: sightlines, palette: vivid, orientation: portrait, geometry: circle, rectangle, semicircle, bar, cross, gridlines, technique: overlap, transparency, alignment-lines, layering, composition: centered, axial, balanced, finish-feel: clean, high-contrast, flat-colour, negative-space: strong, size: A3+, A3, A4, A5, paper: archival-matte",0.55,19,13,0,Yes,https://images.squarespace-cdn.com/content/v1/6877c92b70427e6c159ede38/1d8387cc-2111-41be-ae78-c548f4f61198/Vision+A3.png https://images.squarespace-cdn.com/content/v1/6877c92b70427e6c159ede38/9321fa08-249c-4449-a8b0-954c00250269/Vision+Wall+Mounted.png https://images.squarespace-cdn.com/content/v1/6877c92b70427e6c159ede38/884806fe-aaf3-4fb7-9764-eb3230c501ed/Vision+Size+Comparison.png
,1000815b-4e88-4679-b5de-1bfec4f0d8b7,,,,,,SQ8086680,,,Size,A3,,,,,,,,,,,15,0,No,Unlimited,,,0.46,16.5,11.7,0,,
,131edfd5-d3d0-41f6-a24a-be8a25eb1714,,,,,,SQ9484008,,,Size,A4,,,,,,,,,,,10,0,No,Unlimited,,,0.26,11.7,8.3,0,,
,0c6cc94b-35a8-469f-a329-d803f178a07f,,,,,,SQ6236091,,,Size,A5,,,,,,,,,,,8,0,No,Unlimited,,,0.15,8.3,5.8,0,,
